title,price,location,review
GeForce RTX 4070 Ti OC PNYXLR8 Gaming GREEN EPIC-X RGB Triple Fan 12GB DEAL!!,"IDR13,422,088.24",from Italy,no review
Zotac NVIDIA GeForce RTX 4070 Ti Trinity Overclocked Triple Fan 12GB GDDR6X PCIe,"IDR11,911,764.71",from United States,no review
Palit Geforce Rtx4070Ti Gamingpro,"IDR23,520,147.06",from Japan,no review
MSI NVIDIA GeForce RTX 4070 Ti Ventus 3X Overclocked Triple Fan 12GB GDDR6X PCIe,"IDR12,794,117.65",from United States,no review
NVIDIA GeForce RTX 4070 12GB Founders Edition Graphics Card,"IDR9,999,852.94",from United States,no review
Inno3D ICHILL GeForce RTX 4070 Ti - 3 Months Old - With Invoice!,"IDR11,744,327.21",from Germany,no review
GIGABYTE GeForce RTX 4070 Ti AERO OC 12GB GDDR6X Graphics Card,"IDR12,500,000.00","from Korea, South",no review
New ListingGIGABYTE GeForce RTX 4070Ti Eagle 12GB GDDR6X HDMI DP Graphics Card,"IDR13,885,469.85",from Germany,no review
INSTOCK NVIDIA GeForce RTX 4070 Founders Edition (FE) 12GB GDDR6X Graphics Card,"IDR11,176,470.59",from United States,no review
Zotac Gaming GeForce RTX 4070 Ti Amp Extreme AIRO Graphics Card 12GB GDDR6X,"IDR14,364,830.15",from Germany,no review
MSI GeForce RTX 4070 Ti VENTUS 3X OC 12GB GDDR6X Graphics Card,"IDR10,627,600.37",from Canada,1 product rating - MSI GeForce RTX 4070 Ti VENTUS 3X OC 12GB GDDR6X Graphics Card
Mint GIGABYTE GeForce RTX 4070 Ti AERO OC 12G 12GB OC,"IDR15,179,742.65",from Germany,no review
GIGABYTE EAGLE OC GeForce RTX 4070 Ti 12GB Graphics Card ~ Full MFR Warranty!,"IDR11,441,176.47",from United States,no review
Asus Geforce Rtx4070Ti Tuf Gaming,"IDR24,966,911.76",from Japan,no review
GIGABYTE NVIDIA GeForce RTX 4070 Ti AERO OC D6X 12GB Gaming Graphics Card,"IDR15,613,235.29","from Korea, South",no review
GIGABYTE NVIDIA GeForce RTX 4070 Ti Gaming OC D6X 12GB Graphics Card - Tracking,"IDR14,757,794.12","from Korea, South",no review
"Manli GeForce RTX 4070 Ti Triple Fan, 12GB GDDR6X, HDMI, 3xDP Gaming Graphics Card","IDR12,303,580.88",from Slovenia,no review
KFA2 GeForce RTX 4070 Ti SG 1-Click OC 12GB Graphics Card - 12GB GDDR6X ,"IDR14,364,830.15",from Germany,no review
ASUS TUF Gaming GeForce RTX 4070 Ti ,"IDR9,826,886.03",from Germany,no review
ASUS TUF Gaming GeForce RTX 3080 OC 10GB GDDR6X Similar to Nvidia 4070 AMD 6900,"IDR9,411,440.44",from Germany,no review
ASUS Rog-Strix-Rtx4070Ti-O12G Gaming,"IDR28,170,087.04",from Japan,no review
ASUS TUF Gaming GeForce RTX​​ 4070 Ti OC Edition 12GB GDDR6X Graphics Card,"IDR13,153,897.06",from United Kingdom,no review
NVIDIA RTX 4070 Founder's Edition (FE) Graphics Card – In Stock & Ready to Ship!,"IDR11,029,264.71",from United States,no review
"New ListingZotac GEforce Rtx 4070 12GB GDDR6X (New, never opened)","IDR7,573,529.41",from United States,no review
Gigabyte GeForce RTX 4070 Ti Gaming OC 12G Graphics Card 3X WINDFORCE Fans,"IDR9,411,764.71",from United States,no review
MSI NVIDIA® GeForce RTX™ 4070 Ti 12GB GDDR6X Gaming Video Card,"IDR10,294,117.65",from United States,no review
"New ListingGainward GeForce RTX 4070 Ghost, 12GB GDDR6X","IDR9,107,685.79",from France,no review
NVIDIA GeForce RTX 4070 Founders Edition 12GB Graphics Card,"IDR10,147,058.82",from United States,no review
GIGABYTE NVIDIA GeForce RTX 4070 Ti EAGLE OC D6X 12GB Gaming Graphics Card,"IDR14,800,588.24","from Korea, South",no review
"Palit RTX4070 DUAL, PCIe4, 12GB DDR6X, HDMI, 3 DP, 2475MHz Clock, RGB Lighting","IDR12,730,580.74",from United Kingdom,no review
MANLI GeForce RTX 4070 Ti Gallardo D6X 12GB Gaming Graphics Card - Tracking,"IDR13,467,500.00","from Korea, South",no review
MSI GeForce RTX 4070 GAMING X TRIO 12GB - Graphics Card 3xDP/HDMI MSI VGA RTX,"IDR13,429,668.97",from United Kingdom,no review
GeForce RTX4070 VENTUS 3X 12GB GDRR6X Graphics Card,"IDR10,294,117.65",from United States,no review
ASUS TUF NVIDIA GeForce RTX 4070 Ti 12GB GDDR6X Gaming Graphics Card,"IDR11,029,411.76",from United States,no review
PNY RTX GeForce 4070ti BNIB,"IDR10,294,117.65",from United States,no review
NEW. IN BOX. GEFORCE RTX 4070 VENTUS 3X,"IDR9,558,823.53",from United States,no review
New ListingASUS ROG -STRIX-RTX4070TI-12G-GAMING NVIDIA GeForce RTX 4070 Ti 12GB GDDR6X,"IDR17,765,092.50",from Italy,no review
Palit Dual RTX 4070 12GB GDDR6X Graphics Card,"IDR10,578,308.82",from United Kingdom,no review
COLORFUL iGAME GeForce RTX 4070 Ti Advanced OC D6X 12GB Gaming Graphics Card,"IDR14,159,558.82","from Korea, South",no review
ZOTAC GAMING NVIDIA GeForce RTX 4070 Ti AMP Extreme AIRO D6X 12GB Graphics Card,"IDR14,762,352.94","from Korea, South",no review
ASUS NVIDIA GeForce RTX 4070 Ti 12GB GDDR6X Graphics Card,"IDR18,382,352.94",from United States,no review
INNO3D GeForce RTX 4070 OC D6X 12GB TWIN X2 White Graphics Card Genuine,"IDR11,308,823.53","from Korea, South",no review
Zotac Gaming RTX 4070 Twin Edge OC :: ZT-D40700H-10M  (Components   Video Graphi,"IDR11,038,235.29",from United Kingdom,no review
INNO3D GeForce RTX 4070 OC D6X 12GB X3 Graphics Card Genuine,"IDR11,750,000.00","from Korea, South",no review
INNO3D GeForce RTX 4070 D6X 12GB TWIN X2 Graphics Card Genuine,"IDR10,867,647.06","from Korea, South",no review
INNO3D GeForce RTX 4070 Ti D6X 12GB X3 Gaming Graphics Card - Express,"IDR15,293,970.59","from Korea, South",no review
INNO3D iCHILL GeForce RTX 4070 D6X 12GB X3 Graphics Card Genuine,"IDR11,750,000.00","from Korea, South",no review
INNO3D GeForce RTX 4070 Ti OC D6X 12GB X3 Graphics Card Genuine ,"IDR14,691,176.47","from Korea, South",no review
PNY NVIDIA GeForce RTX 4070 Ti Graphics Card - 12 GB GDDR6X - 2.31 GHz Core GPU,"IDR11,764,558.82",from United States,no review
GIGABYTE AORUS GeForce RTX 4070 Ti ELITE 12G | NVIDIA GDDR6X GPU Graphics Card,"IDR19,227,141.40",from France,no review
Gigabyte GeForce RTX 4070 Ti WINDFORCE OC 12G NVIDIA 12 GB GDDR6X,"IDR17,341,176.47",from Italy,no review
Asus GeForce RTX 4070 TUF OC 12GB GDDR6X PCI-Express Graphics Card :: 90YV0IZ0,"IDR12,859,544.12",from United Kingdom,no review
ASUS nVidia GeForce TUF-RTX4070TI GAMING RTX 4070 Ti 12GB GDDR6X,"IDR16,708,915.44",from Australia,no review
BRAND NEW SEALED BOX NVIDIA GeForce RTX 3080 Ti Founders Edition 12GB GDDR6X GPU,"IDR16,465,367.65",from United Kingdom,no review
MSI NVIDIA GeForce RTX 4070 Ti VENTUS 3X DC D6X 12GB Gaming Graphics Card -Fedex,"IDR14,493,970.59","from Korea, South",no review
NEW ASUS GeForce RTX 4070 Ti TUF Gaming Graphics Card SEALED,"IDR16,161,764.71",from United States,no review
Gigabyte Nvidia Geforce Rtx 4070 Gaming Oc 12Gb Graphics Card,"IDR13,064,671.32",from United Kingdom,no review
Nvidia RTX 4090 4080 4070 4060 Deep esports gaming independent graphics card,"IDR48,352,941.18",from China,no review
emTek NVIDIA GeForce RTX 4070 Ti GAMINGPRO D6X 12GB Gaming Graphics Card - Fedex,"IDR17,030,588.24","from Korea, South",no review
